player,elo,hElo,cElo,gElo
Magda Linette,1815.8,1771.8,1758.1,1634.2
Anhelina Kalinina,1815.4,1737.2,1797.4,1641.0
Camila Osorio,1814.9,1784.3,1735.2,1631.6
Yulia Putintseva,1813.5,1762.7,1751.4,1664.0
Lois Boisson,1811.3,1609.9,1806.9,1557.6
Peyton Stearns,1811.1,1758.6,1771.3,1557.5
Varvara Gracheva,1809.9,1763.2,1701.4,1641.3
Liudmila Samsonova,1802.8,1736.9,1746.1,1746.0
Dayana Yastremska,1800.7,1737.5,1731.9,1692.8
Elena Gabriela Ruse,1799.0,1728.9,1743.6,1692.7
Xin Yu Wang,1797.8,1734.5,1673.6,1733.9
Daria Kasatkina,1796.5,1757.8,1753.4,1704.3
Kimberly Birrell,1795.9,1772.5,1549.0,1633.4
Hanne Vandewinkel,1789.6,1780.0,1648.4,1558.8
Donna Vekic,1788.9,1726.5,1759.6,1693.0
Lilli Tagger,1788.7,1739.6,1685.2,1569.4
Ajla Tomljanovic,1787.2,1743.8,1698.0,1691.0
Paula Badosa,1787.0,1751.4,1696.8,1643.5
Ann Li,1786.8,1735.8,1715.5,1562.9
Emma Navarro,1785.1,1723.0,1735.1,1725.7
Hailey Baptiste,1783.1,1750.2,1695.4,1601.2
Anastasia Pavlyuchenkova,1780.8,1744.7,1701.3,1681.8
Janice Tjen,1778.8,1744.8,1602.1,1639.4
Irina Camelia Begu,1774.7,1688.9,1756.1,1612.4
Aliaksandra Sasnovich,1771.3,1719.6,1691.2,1657.6
Cristina Bucsa,1770.8,1734.6,1615.4,1618.2
Maya Joint,1769.2,1712.4,1733.3,1678.1
Oleksandra Oliynykova,1763.9,1567.3,1724.6,1541.3
Laura Siegemund,1763.6,1710.8,1673.9,1663.3
Antonia Ruzic,1760.3,1727.7,1619.6,1589.1
Alina Korneeva,1760.0,1746.8,1507.4,1540.0
Zeynep Sonmez,1759.9,1710.0,1649.7,1629.9
Lanlana Tararudee,1758.9,1725.8,1583.7,1604.1
Emerson Jones,1757.0,1719.9,1493.5,1609.1
Caty Mcnally,1755.8,1700.5,1686.5,1677.2
Magdalena Frech,1755.3,1715.3,1683.5,1582.5
Daria Snigur,1753.9,1724.6,1533.4,1608.3
Anastasia Zakharova,1753.6,1719.4,1567.1,1641.8
Yuliia Starodubtseva,1751.9,1664.7,1713.9,1589.8
Katie Volynets,1749.9,1717.7,1681.8,1580.5
Jeline Vandromme,1748.7,1722.4,1489.3,1549.3
Maja Chwalinska,1748.2,1693.0,1715.2,1557.5
Ashlyn Krueger,1743.4,1699.7,1665.7,1592.1
Sofia Kenin,1742.4,1682.7,1712.6,1615.5
Kamilla Rakhimova,1740.6,1694.8,1649.1,1638.9
Bianca Andreescu,1739.5,1709.0,1676.5,1621.3
Anna Bondar,1736.6,1655.2,1730.5,1498.9
Lulu Sun,1732.5,1702.1,1563.7,1618.4
Viktorija Golubic,1731.8,1698.5,1591.7,1616.4
Oksana Selekhmeteva,1726.8,1688.6,1684.1,1548.9
Jessica Bouzas Maneiro,1724.4,1665.3,1689.3,1635.3
Storm Hunter,1722.2,1688.3,1587.0,1601.5
Xiyu Wang,1721.4,1698.3,1645.8,1557.8
Anastasija Sevastova,1718.5,1664.3,1695.0,1619.5
Rebeka Masarova,1716.6,1665.2,1685.6,1615.7
Kaja Juvan,1716.3,1647.3,1704.5,1673.9
Shuai Zhang,1713.1,1692.3,1575.6,1625.8
Greet Minnen,1712.9,1661.7,1599.7,1663.3
Renata Zarazua,1710.8,1662.6,1643.0,1575.3
Rebecca Sramkova,1709.8,1657.1,1646.7,1579.6
Vera Zvonareva,1706.8,1673.6,1616.0,1639.1
Marina Stakusic,1706.7,1672.1,1558.8,1592.9
Yafan Wang,1703.6,1673.0,1538.6,1539.9
Moyuka Uchijima,1702.0,1644.0,1675.8,1487.5
Alycia Parks,1701.6,1665.8,1558.3,1566.2
Sinja Kraus,1697.5,1625.5,1673.0,1542.1
Nikola Bartunkova,1693.5,1672.2,1606.4,1521.7
Polina Kudermetova,1690.0,1627.6,1649.7,1533.1
Tatiana Prozorova,1688.6,1666.2,1592.2,1519.3
Beatriz Haddad Maia,1687.0,1624.8,1684.1,1636.9
Tamara Zidansek,1683.8,1595.6,1674.9,1495.1
Lisa Pigato,1683.5,1597.2,1664.9,1575.3
Robin Montgomery,1680.8,1620.4,1608.5,1637.9
Ella Seidel,1680.0,1645.9,1579.0,1562.0
Anna Blinkova,1679.6,1646.7,1593.1,1588.4
Sloane Stephens,1678.9,1628.0,1672.6,1587.2
Francesca Jones,1676.4,1609.7,1681.6,1488.4
Petra Martic,1672.7,1632.5,1633.8,1617.9
Caroline Dolehide,1672.6,1637.5,1618.7,1485.3
Lin Zhu,1671.9,1647.5,1454.0,1534.3
Petra Marcinko,1670.2,1601.7,1672.6,1435.7
Celine Naef,1669.0,1651.9,1492.4,1591.7
Simona Waltert,1668.7,1605.5,1669.3,1480.1
Venus Williams,1666.8,1623.1,1582.5,1591.6
Veronika Podrez,1665.2,1571.7,1536.1,1507.6
Dalma Galfi,1663.3,1593.2,1642.8,1610.3
Kaitlin Quevedo,1661.0,1606.6,1609.6,1505.5
Elsa Jacquemot,1660.1,1605.9,1598.1,1588.9
Priscilla Hon,1658.8,1624.9,1529.4,1523.2
Himeno Sakatsume,1658.4,1627.3,1462.7,1509.5
Linda Fruhvirtova,1654.2,1632.3,1503.0,1574.1
Mananchaya Sawangkaew,1654.2,1630.3,1529.9,1537.8
Diane Parry,1653.9,1606.2,1599.3,1624.7
Bernarda Pera,1653.3,1609.7,1640.4,1544.8
Elina Avanesyan,1652.7,1619.2,1627.7,1567.2
Carol Young Suh Lee,1649.9,1600.1,1633.6,1574.9
Yue Yuan,1648.2,1620.1,1566.1,1518.5
Daria Saville,1648.0,1621.4,1586.2,1517.6
Tamara Korpatsch,1647.8,1590.3,1623.4,1448.7
Claire Liu,1644.9,1622.9,1568.1,1515.5
Viktoriya Tomova,1643.9,1594.9,1588.2,1546.3
Anca Alexia Todoni,1643.2,1550.5,1692.2,1514.3
Joanna Garland,1641.4,1598.3,1553.7,1519.3
Aoi Ito,1640.6,1648.8,1343.7,1444.4
Andrea Lazaro Garcia,1639.9,1536.0,1631.8,1472.3
Solana Sierra,1638.9,1585.2,1614.9,1550.1
Sara Sorribes Tormo,1637.5,1577.1,1635.8,1523.8
Darja Semenistaja,1636.3,1559.3,1630.6,1538.9
Veronika Erjavec,1635.9,1527.2,1627.9,1562.2
Panna Udvardy,1635.2,1553.8,1603.5,1547.5
Mia Pohankova,1631.8,1599.0,1430.9,1479.3
Jil Teichmann,1630.9,1602.6,1591.7,1429.2
Emiliana Arango,1628.2,1578.2,1583.9,1449.0
Tatjana Maria,1627.3,1570.8,1553.2,1625.4
Suzan Lamens,1627.2,1575.0,1566.1,1512.7
Rebecca Marino,1625.6,1590.9,1493.4,1570.6
Fiona Ferro,1616.8,1601.4,1540.7,1460.2
Maddison Inglis,1615.5,1584.7,1468.8,1489.2
Mayar Sherif,1614.7,1469.5,1599.6,1462.5
Elizara Yaneva,1614.4,1582.3,1489.7,1482.2
Kayla Day,1613.9,1585.6,1548.3,1418.3
Harriet Dart,1613.6,1583.3,1441.0,1548.5
Hanyu Guo,1613.0,1586.0,1481.9,1481.5
Linda Klimovicova,1613.0,1583.0,1454.0,1459.3
Victoria Jimenez Kasintseva,1610.0,1584.2,1560.5,1481.6
Nina Stojanovic,1609.0,1557.5,1586.7,1553.6
Varvara Lepchenko,1606.4,1572.6,1568.9,1478.7
Dominika Salkova,1606.2,1608.6,1505.1,1452.3
Alina Charaeva,1605.4,1547.6,1583.7,1485.1
Sofia Costoulas,1602.3,1587.9,1510.0,1445.6
Julia Grabher,1601.6,1480.7,1602.5,1398.4
Leolia Jeanjean,1601.3,1561.9,1587.7,1474.7
Teodora Kostovic,1600.3,1547.0,1596.9,1475.2
Lucie Havlickova,1599.6,1572.0,1503.2,1503.6
Aliona Falei,1594.5,1574.8,1471.4,1473.0
Carson Branstine,1593.6,1511.9,1559.2,1571.3
Olivia Gadecki,1593.1,1566.8,1501.9,1483.0
Xinyu Gao,1592.8,1547.7,1554.3,1425.7
Anouk Koevermans,1591.8,1568.1,1552.3,1439.5
Fiona Crawley,1591.1,1550.0,1381.8,1470.5
Polona Hercog,1590.0,1524.3,1580.3,1523.0
Heather Watson,1588.3,1554.6,1449.3,1530.7
Laura Samson,1587.2,1493.7,1603.7,1468.6
Tereza Martincova,1585.1,1570.8,1473.1,1548.5
Mary Stoiana,1585.1,1531.3,1443.0,1467.6
Darja Vidmanova,1584.8,1585.4,1421.9,1447.2
Elvina Kalieva,1583.2,1546.8,1506.8,1424.2
Jana Fett,1579.7,1522.8,1556.2,1496.4
Zhuoxuan Bai,1574.7,1555.0,1439.6,1540.4
Katarzyna Kawa,1572.1,1443.1,1589.0,1498.8
Lauren Davis,1571.6,1564.8,1511.0,1509.8
Mona Barthel,1570.9,1542.6,1529.5,1414.8
Renata Jamrichova,1566.4,1514.3,1522.0,1411.2
Maria Timofeeva,1566.2,1542.7,1518.6,1380.4
Madison Brengle,1566.0,1539.1,1528.3,1484.4
Lucrezia Stefanini,1564.0,1525.7,1506.4,1512.4
Noma Noha Akugue,1562.9,1557.5,1452.0,1403.0
Lola Radivojevic,1561.6,1479.0,1580.6,1510.1
Iryna Shymanovich,1560.9,1489.7,1543.1,1414.5
Ye Xin Ma,1558.8,1535.9,1328.1,1435.7
Clervie Ngounoue,1557.4,1526.8,1448.2,1427.0
Elena Ruxandra Bertea,1557.4,1377.8,1562.1,1453.7
Leyre Romero Gormaz,1556.9,1496.7,1528.8,1423.9
Anna Lena Friedsam,1555.3,1507.3,1520.6,1439.7
Nao Hibino,1551.7,1525.0,1499.2,1444.3
Jazmin Ortenzi,1550.5,1394.9,1538.6,1421.9
Harmony Tan,1548.4,1525.5,1404.3,1521.1
Nuria Brancaccio,1547.0,1347.5,1557.6,1399.9
Francisca Jorge,1544.2,1529.7,1441.9,1477.2
Fangran Tian,1542.0,1521.6,1386.0,1446.0
Vendula Valdmannova,1540.7,1510.4,1338.0,1445.4
Oceane Dodin,1539.3,1514.5,1472.8,1454.5
Taylah Preston,1539.2,1526.1,1378.0,1401.1
Guiomar Maristany Zuleta De Reales,1538.9,1478.3,1524.9,1405.8
Anna Siskova,1535.5,1519.7,1454.2,1370.0
Martyna Kubka,1535.3,1499.9,1397.5,1442.6
Arantxa Rus,1533.7,1513.7,1529.7,1421.0
Zarina Diyas,1533.1,1521.2,1480.7,1478.6
Lina Gjorcheska,1528.7,1454.2,1502.4,1450.1
Julieta Pareja,1528.3,1463.1,1499.3,1439.1
Ekaterine Gorgodze,1526.3,1470.0,1489.4,1462.8
Susan Bandecchi,1526.2,1486.9,1451.8,1442.4
Elena Pridankina,1525.4,1481.9,1529.5,1401.8
Cadence Brace,1525.3,1498.4,1303.9,1437.6
Alevtina Ibragimova,1525.0,1476.9,1477.9,1437.5
Lucia Bronzetti,1523.9,1501.6,1493.0,1436.3
Ane Mintegi Del Olmo,1523.4,1444.7,1497.6,1436.7
Eva Guerrero Alvarez,1522.8,1505.0,1427.9,1414.4
Hayu Kinoshita,1522.7,1517.1,1323.9,1436.3
Anouck Vrancken Peeters,1522.2,1454.2,1459.9,1423.9
Julia Avdeeva,1521.7,1493.8,1457.5,1413.2
Mariam Bolkvadze,1519.9,1496.9,1320.3,1449.9
Mia Ristic,1518.4,1373.2,1497.1,1434.2
Polina Iatcenko,1515.8,1492.2,1372.9,1432.9
Akasha Urhobo,1515.4,1410.1,1494.4,1432.7
Katarina Zavatska,1514.5,1409.5,1511.2,1419.0
Sachia Vickery,1514.2,1473.9,1505.1,1428.0
Marina Bassols Ribera,1511.6,1462.5,1494.5,1439.8
Astra Sharma,1511.5,1465.7,1496.0,1444.0
Katrina Scott,1511.3,1466.5,1483.8,1377.9
Emina Bektas,1509.5,1481.6,1314.9,1464.9
Xiaodi You,1509.0,1493.5,1388.5,1373.2
Anastasia Gasanova,1508.8,1493.2,1455.4,1440.5
Julia Riera,1508.8,1461.3,1487.7,1421.1
Jessika Ponchet,1508.3,1472.5,1496.8,1447.8
Tyra Caterina Grant,1508.3,1462.5,1463.0,1429.1
Wakana Sonobe,1506.0,1523.0,1321.2,1428.0
Jodie Burrage,1505.5,1491.4,1359.1,1465.0
Erika Andreeva,1504.0,1489.0,1443.5,1419.1
Gabriela Andrea Knutson,1502.3,1453.5,1373.8,1445.7
Aliona Bolsova,1499.9,1454.1,1476.8,1402.9
Amandine Monnot,1499.5,1475.6,1390.3,1424.7
Katherine Sebov,1499.1,1478.6,1401.2,1409.7
Elizabeth Mandlik,1496.9,1488.2,1434.4,1489.5
Mika Stojsavljevic,1493.7,1429.3,1361.8,1352.1
Maria Lourdes Carle,1493.6,1464.2,1476.6,1371.0
Alexandra Shubladze,1492.9,1486.2,1354.8,1421.5
Tiantsoa Sarah Rakotomanga Rajaonah,1492.7,1455.9,1459.6,1421.4
Destanee Aiava,1491.8,1474.5,1403.8,1383.9
Alice Tubello,1491.1,1354.3,1515.1,1420.5
Carole Monnet,1490.4,1420.1,1484.0,1366.5
Whitney Osuigwe,1490.3,1457.5,1445.3,1349.0
Tara Wurth,1490.0,1390.3,1466.2,1420.0
Despina Papamichail,1489.1,1411.0,1473.9,1445.0
En Shuo Liang,1488.2,1489.4,1328.0,1464.2
Alisa Oktiabreva,1486.9,1397.2,1487.7,1418.5
Vitalia Diatchenko,1486.6,1465.5,1400.4,1432.7
Martina Trevisan,1485.8,1458.7,1492.0,1315.5
Sayaka Ishii,1484.9,1451.9,1351.7,1448.9
Ayla Aksu,1484.2,1460.8,1392.7,1417.1
Amarissa Kiara Toth,1483.5,1410.8,1470.6,1416.8
Viktoria Hruncakova,1481.5,1456.3,1416.9,1408.7
Arina Rodionova,1478.0,1457.7,1375.9,1450.2
Chloe Paquet,1477.9,1430.9,1447.9,1368.6
Alexis Blokhina,1476.3,1448.6,1409.4,1413.2
Louisa Chirico,1475.7,1410.8,1515.9,1376.6
Darya Astakhova,1474.0,1397.9,1481.3,1379.9
Kristina Dmitruk,1473.1,1456.1,1443.4,1375.6
Kayla Cross,1470.0,1451.6,1345.1,1323.1
Anastasia Zolotareva,1466.8,1389.7,1463.7,1408.4
Ariana Geerlings,1465.7,1335.9,1427.6,1407.8
Ekaterina Reyngold,1465.2,1452.2,1398.5,1407.6
Ena Shibahara,1463.8,1438.4,1463.2,1420.8
Kyoka Okamura,1463.1,1424.9,1336.4,1494.8
Eva Vedder,1461.4,1449.4,1412.4,1416.2
Silvia Ambrosio,1460.8,1359.5,1448.2,1405.4
Amarni Banks,1459.2,1428.4,1324.8,1406.1
Laura Pigossi,1458.7,1432.0,1433.1,1340.6
Jule Niemeier,1455.6,1441.7,1444.8,1447.8
Irene Burillo Escorihuela,1453.9,1355.4,1450.3,1369.5
Yuriko Miyazaki,1453.5,1417.3,1289.1,1413.1
Sijia Wei,1453.1,1455.8,1301.4,1375.9
Arianne Hartono,1452.8,1435.5,1375.4,1364.6
Matilde Jorge,1451.5,1437.9,1339.6,1400.8
Margaux Rouvroy,1450.9,1401.7,1415.6,1400.4
Rada Zolotareva,1450.9,1376.3,1340.5,1400.5
Camilla Rosatello,1450.8,1373.4,1483.5,1342.6
Nuria Parrizas Diaz,1449.4,1425.2,1461.4,1377.4
Katie Swan,1448.0,1427.2,1359.6,1415.0
Miriam Bianca Bulgaru,1447.5,1326.6,1425.4,1361.1
Tessah Andrianjafitrimo,1446.7,1410.2,1421.1,1366.6
Lisa Zaar,1446.4,1353.7,1428.8,1398.2
Sofya Lansere,1445.6,1448.8,1312.8,1397.8
Lizette Cabrera,1443.6,1405.3,1342.8,1429.7
Eva Bennemann,1443.4,1459.0,1313.7,1396.7
Kathinka Von Deichmann,1443.2,1429.5,1404.7,1375.6
Mei Yamaguchi,1442.7,1428.2,1313.0,1373.7
Mai Hontama,1435.7,1404.5,1415.7,1363.9
Jana Kovackova,1435.4,1393.9,1363.2,1392.7
Kajsa Rinaldo Persson,1432.9,1394.0,1378.3,1324.6
Yidi Yang,1429.1,1407.8,1354.4,1389.5
Tessa Johanna Brockmann,1425.8,1352.6,1409.7,1387.9
Ana Sofia Sanchez,1425.6,1369.4,1405.2,1387.8
Zhibek Kulambayeva,1425.2,1278.3,1425.3,1387.6
Hiromi Abe,1425.1,1408.9,1327.5,1387.5
Dalila Spiteri,1423.7,1327.0,1421.1,1386.9
Irina Bara,1422.1,1350.6,1399.6,1317.8
Mingge Xu,1420.0,1384.7,1325.0,1356.2
Samira De Stefano,1419.1,1391.3,1254.9,1384.6
Sohyun Park,1417.0,1411.2,1347.2,1458.5
Haruka Kaji,1416.0,1409.3,1334.1,1420.6
Valentina Ryser,1415.4,1349.9,1265.2,1484.0
Hina Inoue,1414.0,1391.9,1250.8,1376.7
Elena Malygina,1411.2,1407.9,1299.7,1455.6
Robin Anderson,1410.7,1383.0,1388.4,1355.0
Yeon Woo Ku,1409.0,1382.5,1319.5,1379.5
Jennifer Ruggeri,1406.8,1318.4,1384.6,1378.4
Raluka Serban,1403.7,1382.0,1381.9,1384.7
Isis Louise Van Den Broek,1403.7,1366.9,1318.4,1396.7
Carol Zhao,1403.5,1400.0,1307.9,1408.8
Tina Nadine Smith,1401.1,1388.2,1363.1,1375.5
Dalila Jakupovic,1399.4,1377.4,1368.8,1336.2
Vivian Wolff,1398.4,1400.5,1307.9,1374.2
Amandine Hesse,1397.6,1363.3,1355.1,1315.3
Berfu Cengiz,1397.1,1377.4,1373.9,1353.9
Ayana Akli,1396.7,1405.1,1296.2,1344.9
Misaki Matsuda,1395.4,1377.3,1369.2,1372.7
Monika Ekstrand,1393.8,1377.5,1294.9,1371.9
Naiktha Bains,1393.5,1369.2,1327.1,1295.1
Francesca Curmi,1392.9,1380.4,1372.4,1371.4
Julie Struplova,1392.0,1321.4,1380.3,1371.0
Weronika Ewald,1391.8,1340.6,1352.4,1370.9
Sara Saito,1391.6,1388.5,1372.7,1293.2
Viktoria Morvayova,1391.5,1373.7,1286.1,1370.8
Selena Janicijevic,1391.5,1330.3,1372.6,1389.5
Shrivalli Rashmikaa Bhamidipaty,1390.3,1370.0,1310.1,1370.1
Lea Ma,1389.2,1366.9,1316.9,1347.0
Ylena In Albon,1388.9,1311.7,1371.4,1360.1
Sahaja Yamalapalli,1388.1,1355.0,1274.9,1378.8
Aneta Kladivova,1387.7,1338.0,1381.4,1368.8
Jessica Pieri,1386.4,1316.0,1384.6,1357.7
Kristiana Sidorova,1385.1,1368.0,1307.5,1367.5
Eryn Cayetano,1384.4,1355.5,1307.2,1367.2
Julia Stusek,1383.7,1318.7,1320.1,1333.3
Rositsa Dencheva,1383.7,1301.0,1371.0,1366.9
Su Jeong Jang,1383.6,1354.5,1414.0,1333.3
Miho Kuramochi,1383.1,1360.3,1306.5,1364.4
Gabriela Lee,1382.5,1283.9,1389.3,1298.9
Alina Granwehr,1381.3,1305.6,1358.3,1365.6
Luisina Giovannini,1380.6,1271.1,1401.0,1365.3
Alicia Dudeney,1379.4,1357.4,1304.7,1352.6
Sada Nahimana,1378.5,1296.2,1384.0,1364.2
Vaishnavi Adkar,1374.0,1359.6,1302.0,1362.0
Alessandra Mazzola,1372.5,1301.3,1359.8,1361.3
Eunhye Lee,1371.7,1356.2,1300.8,1360.8
Haley Giavara,1371.6,1343.2,1271.0,1371.0
Ranah Akua Stoiber,1371.6,1336.0,1298.7,1320.3
Hanna Chang,1371.4,1331.0,1385.4,1312.6
Isabella Shinikova,1370.6,1376.8,1256.8,1283.2
Julie Belgraver,1368.3,1327.3,1332.1,1359.1
Zongyu Li,1368.1,1345.7,1315.4,1359.0
Caroline Uebelhoer,1367.0,1321.5,1343.1,1358.5
Sakura Hosogi,1365.9,1352.8,1278.1,1358.0
Justina Mikulskyte,1365.0,1331.9,1385.1,1301.2
Natsumi Kawaguchi,1363.8,1352.7,1296.9,1326.4
Usue Maitane Arconada,1361.6,1352.4,1271.4,1341.9
Nastasja Schunk,1358.1,1330.1,1345.1,1409.7
Tena Lukas,1357.5,1305.4,1350.9,1332.0
Victoria Rodriguez,1356.9,1340.7,1297.8,1353.5
Deborah Chiesa,1356.6,1273.1,1380.6,1324.4
Anastasiya Soboleva,1356.4,1307.7,1358.2,1314.4
Cagla Buyukakcay,1356.3,1335.7,1345.4,1242.4
Ena Koike,1356.0,1331.4,1277.2,1353.0
Oana Georgeta Simion,1355.4,1292.7,1338.4,1352.7
Ekaterina Kazionova,1355.0,1315.1,1332.0,1331.6
Maria Sara Popa,1354.0,1244.6,1350.5,1352.0
Mathilde Lollia,1353.9,1263.3,1327.4,1352.0
Angelina Voloshchuk,1352.5,1339.2,1262.4,1351.3
Antonia Vergara Rivera,1352.4,1291.2,1338.7,1351.2
Federica Urgesi,1352.1,1303.4,1353.4,1351.1
Manon Leonard,1350.5,1346.2,1196.3,1273.4
Meiling Wang,1347.4,1346.3,1278.8,1348.7
Anja Stankovic,1345.8,1287.9,1315.3,1347.9
Alice Rame,1345.1,1176.3,1377.9,1347.5
Barbora Palicova,1345.0,1316.7,1354.3,1351.2
Sofia Rocchetti,1344.3,1272.6,1331.9,1347.1
Radka Zelnickova,1342.8,1308.2,1260.3,1346.4
Lucie Nguyen Tan,1342.5,1262.1,1332.5,1346.2
Astrid Lew Yan Foon,1342.4,1298.9,1322.2,1346.2
Lea Boskovic,1342.0,1326.6,1326.9,1380.9
Gabriela Ce,1339.5,1263.5,1317.7,1317.8
Anastasia Abbagnato,1339.3,1288.4,1334.4,1344.7
Lia Karatancheva,1339.0,1255.4,1315.2,1344.5
Saki Imamura,1338.0,1318.1,1284.0,1336.0
Carolyn Ansari,1337.5,1297.9,1298.7,1343.7
Zuzanna Pawlikowska,1336.4,1348.7,1284.7,1343.2
Ayano Shimizu,1336.1,1301.4,1226.4,1353.1
Kira Pavlova,1334.9,1307.1,1282.5,1342.5
Mina Hodzic,1332.5,1342.3,1276.2,1323.3
Carolina Alves,1332.0,1301.1,1324.4,1292.4
Maria Mateas,1329.7,1307.2,1305.4,1312.4
Sofia Elena Cabezas Dominguez,1327.8,1324.7,1244.6,1338.9
Elena Micic,1325.9,1298.2,1247.8,1338.0
Jana Kolodynska,1322.7,1318.7,1201.2,1297.5
Angela Fita Boluda,1322.7,1227.2,1322.7,1336.4
Gergana Topalova,1322.3,1172.7,1310.1,1326.0
Anastasia Tikhonova,1322.0,1289.3,1326.6,1376.4
Lina Glushko,1319.9,1301.3,1304.1,1389.4
Maria Martinez Vaquero,1317.5,1297.4,1267.8,1333.8
Georgia Pedone,1317.0,1171.2,1333.4,1325.8
Laura Mair,1315.3,1251.6,1331.0,1332.7
Carlota Martinez Cirez,1315.3,1215.8,1301.2,1313.7
Martina Okalova,1314.5,1303.2,1275.5,1332.3
Anna Sinclair Rogers,1314.2,1290.1,1272.4,1343.9
Jenny Lim,1312.3,1267.3,1286.0,1331.1
Andreea Prisacariu,1310.5,1258.3,1277.1,1330.2
Yasmine Mansouri,1310.4,1303.2,1169.9,1330.2
Ella Mcdonald,1309.6,1204.0,1269.8,1356.2
Han Shi,1308.0,1301.1,1277.8,1320.0
Carla Markus,1307.9,1268.9,1298.4,1328.9
Daria Lodikova,1307.8,1234.1,1301.1,1328.9
Alicia Herrero Linana,1307.5,1252.3,1300.1,1328.7
Nahia Berecoechea,1306.6,1241.8,1294.6,1328.3
Priska Madelyn Nugroho,1305.1,1287.0,1333.7,1402.6
Anastasia Kulikova,1304.4,1283.2,1315.2,1310.2
Maria Kozyreva,1304.1,1307.0,1259.9,1327.1
Martina Colmegna,1303.4,1266.7,1291.8,1326.7
Ekaterina Makarova,1302.2,1247.1,1279.0,1230.7
Ipek Oz,1300.6,1309.0,1282.6,1294.3
Tiphanie Fiquet,1299.7,1272.7,1296.6,1324.9
Miriana Tona,1298.6,1287.1,1277.3,1324.3
Meiqi Guo,1297.7,1252.5,1267.9,1323.9
Rasheeda Mcadoo,1297.2,1268.5,1220.3,1323.6
Josy Daems,1296.7,1249.0,1250.6,1323.4
Ilinca Dalina Amariei,1296.7,1218.2,1284.3,1323.4
Madison Sieg,1296.6,1271.5,1252.8,1323.3
Ikumi Yamazaki,1295.7,1256.8,1345.4,1322.9
Eudice Wong Chong,1295.0,1315.7,1195.7,1397.5
Emily Appleton,1294.3,1242.9,1227.7,1314.7
Elina Nepliy,1293.1,1263.2,1305.1,1321.6
Tatiana Pieri,1292.9,1269.2,1265.8,1321.4
Gina Marie Dittmann,1290.9,1266.2,1269.3,1320.5
Cristina Diaz Adrover,1290.4,1217.7,1289.0,1320.2
Diana Martynov,1289.6,1265.7,1273.5,1319.8
Xinxin Yao,1289.1,1285.9,1209.4,1319.6
Amelia Rajecki,1287.7,1243.5,1258.8,1315.5
